tileid,parenttile_id,resourceinstance_id,social image caption,social image description,social activity image,sortorder,provisionaledits,nodegroup_id
2d25a25e-a4d0-4930-8e2f-24ae84f7051c,091b6bb4-3667-447c-8229-f8d226740f0b,b23905f8-e7f2-11e9-8bc4-0242ac130002,"<p>Atāḥ Phalcā, Cyāsal, preparations for the <em>mandala</em> made from items related to harvest at Kartik Purnima, view from S&nbsp;(November 2019)</p>
",,/files/uploadedfiles/LAL4160_P_20191112_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
dd1387d3-3d7e-4129-952c-01c9990c6bf9,091b6bb4-3667-447c-8229-f8d226740f0b,b23905f8-e7f2-11e9-8bc4-0242ac130002,"<p>Atāḥ Phalcā, Cyāsal, preparations for the <em>mandala</em> made from items related to harvest at Kartik Purnima, view from W (November 2019)</p>
",,/files/uploadedfiles/LAL4160_P_20191112_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8f1f4bb5-e320-4e97-9b8e-268285299459,5d450991-4f54-4b47-8371-31b56fbfbf39,b23905f8-e7f2-11e9-8bc4-0242ac130002,"<p>Atāḥ Phalcā, Cyāsal, celebration of Indrajātrā, view from S (September 2015)</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/LAL4160_P_20150926_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8fc881fc-b696-4d6d-b774-ded5c21ba22a,091b6bb4-3667-447c-8229-f8d226740f0b,b23905f8-e7f2-11e9-8bc4-0242ac130002,"<p>Atāḥ Phalcā, Cyāsal, preparations for the <em>mandala</em> made from items related to harvest at Kartik Purnima, view from E&nbsp;(November 2019)</p>
",,/files/uploadedfiles/LAL4160_P_20191112_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b61b4803-043c-4153-bb94-eb14e64b77c3,73b1c627-328d-4867-b84d-7c1b135b2d70,b23905f8-e7f2-11e9-8bc4-0242ac130002,"<p>Atāḥ Phalcā, Cyāsal, agricultural activity, view from S (November 2015)</p>
",,/files/uploadedfiles/LAL4160_P_20151107_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e04be6b5-6a57-4303-9b38-167f55c2347f,73b1c627-328d-4867-b84d-7c1b135b2d70,b23905f8-e7f2-11e9-8bc4-0242ac130002,"<p>Atāḥ Phalcā, Cyāsal, view from S (March 2017)</p>
",,/files/uploadedfiles/LAL4160_P_20170310_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
fc5ad474-1dc3-4be1-bd41-94cff7194c6f,419f7abb-6434-4e8c-b6e4-2ca2bbcbe5eb,b345df3c-e71d-11e9-b125-0242ac130002,"<p>Thati&nbsp;Sataḥ 3, devotee waiting for Kumārī <em>pujā</em>, view from E; photo by Ashma Adhikari; 2019-06-06</p>
",,/files/uploadedfiles/LAL4108_P_20190606_05.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a0c80782-6530-4950-85e7-b0c8cc26d806,419f7abb-6434-4e8c-b6e4-2ca2bbcbe5eb,b345df3c-e71d-11e9-b125-0242ac130002,"<p>Thati&nbsp;Sataḥ 3, rituals being performed on the first floor, view from N; photo by Ashma Adhikari; 2019-06-06</p>
",,/files/uploadedfiles/LAL4108_P_20190606_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
a98bceab-f853-40d8-ab3e-77f8bf2a9026,419f7abb-6434-4e8c-b6e4-2ca2bbcbe5eb,b345df3c-e71d-11e9-b125-0242ac130002,"<p>Thati&nbsp;Sataḥ 3, packing the book for ritual, view from E; photo by Ashma Adhikari; 2019-06-06</p>
",,/files/uploadedfiles/LAL4108_P_20190606_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
6bea7f2c-21d3-40b2-af6d-b6750b03db22,419f7abb-6434-4e8c-b6e4-2ca2bbcbe5eb,b345df3c-e71d-11e9-b125-0242ac130002,"<p>Thati&nbsp;Sataḥ 3, <em>bhajana</em> performed at <em>the </em>Phlacā, view from E; photo by Hrijata Dahal; 2019-06-09</p>
",,/files/uploadedfiles/LAL4108_P_20190609_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ddab1ea1-ccd8-4686-baf3-3ac931978657,419f7abb-6434-4e8c-b6e4-2ca2bbcbe5eb,b345df3c-e71d-11e9-b125-0242ac130002,"<p>Thati&nbsp;Sataḥ 3, Matsyendranāth chariot next to the Sataḥ and devotees lighting butterlamps, aerial view from NE; photo by Hrijata Dahal; 2019-06-06</p>
",,/files/uploadedfiles/LAL4108_P_20190606_22.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c2b4c8e3-ddca-4cfd-86fc-1f82f009cd9f,419f7abb-6434-4e8c-b6e4-2ca2bbcbe5eb,b345df3c-e71d-11e9-b125-0242ac130002,"<p>Thati&nbsp;Sataḥ 3, the Kumārī from Lalitpur seated on her throne, view from NE; photo by Ashma Adhikari; 2019-05-16</p>
",,/files/uploadedfiles/LAL4108_P_20190516_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e5178081-0226-463a-b766-283aa4181b64,2eab92c3-d3a6-4b2f-828e-b41a3bcef806,b690f84e-94ec-4f89-b376-e7e3fbd55ddd,"<p>Puncali Sataḥ, devotees singing&nbsp;<em>bhajanas in</em> the Phalcā, view from E; photo by Rishi Amatya; 2020-09-17</p>
",,/files/uploadedfiles/LAL4236_P_20200917_08.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b0129736-5d9e-4355-931b-cba1d6e6d7f1,e328e541-6640-4f92-93d7-b1f39fcc2513,b717f92c-5e11-11ea-8083-0242ac130006,"<p>Ratneśvara Mahādeva, a Brahmin priest worships the&nbsp;<em>liṅga</em>, view from W; photo by Niels Gutschow; 2009-11-05; courtesy of Niels Gutschow; free access &ndash; no reuse;&nbsp;source: Niels Gutschow,&nbsp;<a href=""http://www.zotero.org/groups/2247442/nhdp-bibliography/search/2011/titleCreatorYear/items/6L2V8DIN/item-list""><em>Architecture of the Newars</em></a>, 2011, vol. I, p. 256</p>
",,/files/uploadedfiles/LAL0800_H_20091105 Gutschow.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3a36748b-3086-44f0-9f9d-7023908dcfc2,06390358-7dcd-4f68-84bc-5007d53be181,b7adbd29-8528-4609-9ec5-fb8db9579d4d,"<p>Bichhe Phalcā, view from W; photo anonymous; ca. 2015</p>
","<p>The curtains in the balcony indicate that the <em>phalcā</em> was used as a living space. The photo was likely taken after the 2015 CE earthquake when the Kapali family had moved out.</p>
",/files/uploadedfiles/KAT0941_P_2015 c_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
232a5abe-64e1-4161-bedb-9ca29cab201f,cc401407-ea3a-4bcc-8208-d97a4bf16412,b92b7a0f-0268-43e8-bbe2-d83d39d6e54b,"<p>Chusyā Bāhāḥ, the priest putting <em>tīkā</em> to Akṣobhya&rsquo;s forehead during the daily worship, view from N; photo by Bharat Maharjan; 2020-12-28</p>
",,/files/uploadedfiles/KAT0160-001_P_20201228_02.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
cd9c0c46-0b2a-4edb-a037-86cedeb46c8a,8dc97183-8c93-4687-9a64-e030ee488118,b92b7a0f-0268-43e8-bbe2-d83d39d6e54b,"<p>Chusyā Bāhāḥ, meditation, view from NE; photo by Bharat Maharjan; 2021-01-02</p>
",,/files/uploadedfiles/KAT0160_P_20210102_01 Maharjan.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e86ee612-5eab-4852-ab91-2128d8c5eb21,cdc52d7c-e865-48ab-9df5-901fe9e6ef7c,b92b7a0f-0268-43e8-bbe2-d83d39d6e54b,"<p>Chusyā Bāhāḥ, <em>nhaynumā taygu</em> (cooked food offered by the family of a deceased person in his or her name), view from N; photo by Bharat Maharjan; 2020-12-11</p>
",,/files/uploadedfiles/KAT0160_P_20201211_01 Maharjan.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c7def1ce-a16c-47d6-8500-b92c1c6b886e,018f716d-37f4-47c9-b3a4-791f29e984d8,b92b7a0f-0268-43e8-bbe2-d83d39d6e54b,"<p>Chusyā Bāhāḥ, book exhibition, view from NE; photo by Bharat Maharjan; 2017-12-03</p>
",,/files/uploadedfiles/KAT0160_P_20171203_01 Maharjan.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
6bb91468-bf3a-423b-8cf6-1780bb3e607d,79894f25-a023-4937-92c6-b89e2feed765,baf9c7ea-0782-11ea-b2c1-0242ac130002,"<p>Tāha Phalcā, <em>yaḥsĩ</em> (ceremonial wooden pole) erected in front of the <em>phalcā</em>, view from NE (November 2019)</p>
",,/files/uploadedfiles/SUN4060-001_P_20191104_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
fd3b7ae7-5f18-46cb-8829-4f34a5c45dfd,3c8dae25-6433-49ee-9dc0-284946175504,bbe0fc5e-d632-11e9-a1bd-0242ac140006,"<p>Keśavanārāyaṇa Coka, visiting of Phūdyaḥ (photo by Nutan Dhar Sharma, 5 August 1992)</p>

<p>Source: source: <strong><a href=""https://www.zotero.org/groups/2247442/nhdp-bibliography/items/itemKey/SSJP3PFI/q/Gutschow"" target=""_blank"">Gutschow</a></strong> 2011, 307</p>
",,/files/uploadedfiles/Untitled.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1e1050ee-538e-4c3a-9354-cb43ee8b1d0e,b3347de9-bff4-4d6b-b9d0-54a593689bb5,bbf0265a-2f5e-46cf-a7b1-321c77b3d84b,"<p>Ilachen Phalcā 2, notice board on the eastern wall, view from W; photo by Rishi Amatya; 2020-12-29</p>
",,/files/uploadedfiles/LAL4087_P_20201229_12.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f0a77120-1410-499f-9bd9-ed24637a728b,26ac1152-765b-40e1-9fb7-e7af9e038e8c,bc3c1b44-e60d-11e9-8bc4-0242ac130002,"<p>Cvalcā Phalcā at Pinchẽ, lamps burning at the phalcā during Buṅgadyaḥ festival, view from E; photo by&nbsp;Hrijata Dahal; 2019-05-10</p>
",,/files/uploadedfiles/LAL4007_P_20190510_05.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
052c2553-7dad-4327-b6d5-83c766d9487b,26ac1152-765b-40e1-9fb7-e7af9e038e8c,bc3c1b44-e60d-11e9-8bc4-0242ac130002,"<p>Cvalcā Phalcā at Pinchẽ, lamps burning at the <em>phalcā</em> during Buṅgadyaḥ festival, view from W; photo by&nbsp;Hrijata Dahal; 2019-05-10</p>
",,/files/uploadedfiles/LAL4007_P_20190510_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c69269da-71e2-494c-9222-0c818b7bae31,26ac1152-765b-40e1-9fb7-e7af9e038e8c,bc3c1b44-e60d-11e9-8bc4-0242ac130002,"<p>Cvalcā Phalcā at Pinchẽ, lamps burning at the Phalcā during Buṅgadyaḥ festival, view from W; photo by&nbsp;Hrijata Dahal; 2019-05-10</p>
",,/files/uploadedfiles/LAL4007_P_20190510_01_M62502Q.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
819227ba-4576-4787-bf80-487669eb9ea5,9864afbe-0eea-40cf-8419-f06ab0cbe59b,bde08b8a-e5ed-11e9-b125-0242ac130002,"<p>Māghe Dāphā Phalcā, covered by sheets to protect&nbsp;<em>bhajan </em>chanters&nbsp;from cold and rain, view from SW; photo by Christiane Brosius;&nbsp;2019-02-16</p>
",,/files/uploadedfiles/LAL4156_P_20190216_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
e77b907b-39f3-4b4f-a346-2c8c13f639d1,9864afbe-0eea-40cf-8419-f06ab0cbe59b,bde08b8a-e5ed-11e9-b125-0242ac130002,"<p>Māghe Dāphā Phalcā,&nbsp;<em>bhajan&nbsp;</em>players in front of the building, view from SW; photo by Christiane Brosius;&nbsp;2019-02-20</p>
",,/files/uploadedfiles/LAL4156_P_20190220_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9b6a7178-8b1f-4d23-b415-b1e44ec20d70,5ad98182-4bc4-4f55-aaf3-9730a21e5596,be9d31f0-2cb2-40d0-8af9-3df0fcbb0040,"<p>Tashi Thongmon Gumbā, reciting and cleaning of the Tengyur, view from SW;&nbsp;photo by Thomas Schrom; 2021-05-11</p>
",,/files/uploadedfiles/SOL0010_P_20210511_03.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0996c694-cd98-43ff-beb6-87aaa6b16aeb,5ad98182-4bc4-4f55-aaf3-9730a21e5596,be9d31f0-2cb2-40d0-8af9-3df0fcbb0040,"<p>Tashi Thongmon Gumbā,&nbsp;cleaning of the Tengyur, view from S;&nbsp;photo by Thomas Schrom; 2021-05-11</p>
",,/files/uploadedfiles/SOL0010_P_20210511_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
28f22590-ea96-45eb-a509-8a73e290dc0a,5ad98182-4bc4-4f55-aaf3-9730a21e5596,be9d31f0-2cb2-40d0-8af9-3df0fcbb0040,"<p>Tashi Thongmon Gumbā,&nbsp;cleaning of the Tengyur, view from SE;&nbsp;photo by Thomas Schrom; 2021-05-11</p>
",,/files/uploadedfiles/SOL0010_P_20210511_02.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1f9b964a-67dd-4091-85c7-3d50502ce88d,5ad98182-4bc4-4f55-aaf3-9730a21e5596,be9d31f0-2cb2-40d0-8af9-3df0fcbb0040,"<p>Tashi Thongmon Gumbā, reciting the Tengyur, view from SE;&nbsp;photo by Thomas Schrom; 2021-05-11</p>
",,/files/uploadedfiles/SOL0010_P_20210511_04.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b68b2e0b-60bd-4378-b762-57e04ae07658,dd0a7a6f-035f-4a16-8e03-af28f999d552,c0655dd4-e671-11e9-8bc4-0242ac130002,"<p>Kisi Phalcā, inside Kisi Phalcā during Indrajātrā festival; photo by Christiane Brosius;&nbsp;2015-09-26; courtesy of&nbsp;Christiane Brosius;&nbsp;free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4158_P_20150926_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
2c0582a6-0e97-4619-afbd-32971655e5de,891fa528-f80c-4d3d-9223-c39bf6865499,c0e068c4-3861-4dda-b854-bf9090b1943b,"<p>Jhatāpvaḥ Phalcā, view from N; photo by Thomas Schrom; 2019-10-11</p>
",,/files/uploadedfiles/LAL4190_P_20191016_TS_kl.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
8cb9fd64-e173-4380-8d4c-85d7d6bd4805,a750a1e1-e782-4063-8d40-8c372401310d,c72a8936-6822-11ea-8083-0242ac130006,"<p>Seto Gaṇeśa Guṭhī Capāḥchẽ, chanting hymns in the bays, view from E; photo by Yogesh Budathoki; 2020-03-12</p>
",,/files/uploadedfiles/LAL4163_P_20200312_13.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3f1414af-0b39-4b55-b4e5-34796dbf2694,cc2659c0-cf77-4063-bded-c3ebfb53c610,c7d1edc3-a3ae-4dea-a8f7-a1642645fd06,"<p>Bhindyaḥ Hiti, information provided in flex board, view from W; photo by Yogesh Budathoki; 2021-02-04</p>
",,/files/uploadedfiles/KAT0930_P_20210204_11_Gtwsyuy.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ff9b46ea-78bc-4cb7-8ca8-7c740a9f8f87,cc2659c0-cf77-4063-bded-c3ebfb53c610,c7d1edc3-a3ae-4dea-a8f7-a1642645fd06,"<p>Bhindyaḥ Hiti, information provided in flex board, view from N; photo by Yogesh Budathoki; 2021-02-04</p>
",,/files/uploadedfiles/KAT0930_P_20210204_10_ZC3NTv5.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
bb89d732-e019-46fb-9848-62eeff085a8d,9dae63a8-c9a9-44a6-859a-a6892eef7d64,c8834722-30f6-11ea-a67f-0242ac130002,"<p>Bhajana Maṇḍala Phalcā, garment shop, view from SE (March 2018)</p>
",,/files/uploadedfiles/LAL4246_P_20180319_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
d64e3b34-8245-4810-bb14-1dd69a9c47bb,67b5845b-3e06-4338-8a66-d9659aedba9b,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, collecting funds for different jātrās, view from W; photo by Bharat Maharjan; 2005-08-23</p>
",,/files/uploadedfiles/KIR4022_P_20050823_13.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9abf2df9-d727-4464-b835-fa0b4370b355,bed5f65d-b096-4fc3-b8d4-dc831d31b835,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, mannual labours spending the night in the Phalcā, view from W; photo by Bharat Maharjan; 2019-11-26</p>
",,/files/uploadedfiles/KIR4022_P_20191126_19.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
095eadd9-74d9-41bc-b38f-25938d563d53,38264488-7336-4959-9293-27499b517b02,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, signature collection campaign, view from SW; photo by Bharat Maharjan; 2020-12-24</p>
",,/files/uploadedfiles/KIR4022_P_20201224_17.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
d3f99379-ac16-43bb-908c-63b60756e504,525d4f05-0587-4623-ab32-429c30c18c07,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, <em>gathaṃmugaḥ</em> festival, view from S; photo by Bharat Maharjan; 2010-08-07</p>
",,/files/uploadedfiles/KIR4022_P_20100807_14.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
c0043a31-3884-440f-83a8-216cb47c8510,38264488-7336-4959-9293-27499b517b02,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, distributing food to the needy families during COVID-19 pandemic, view from S; photo by Bharat Maharjan; 2020-4-15</p>
",,/files/uploadedfiles/KIR4022_P_20200415_18.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
274f1767-b7ce-4744-8f24-a2dc5f29e057,525d4f05-0587-4623-ab32-429c30c18c07,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, <em>gathaṃmugaḥ</em> festival, view from SE; photo by Bharat Maharjan; 2010-08-07</p>
",,/files/uploadedfiles/KIR4022_P_20100807_15.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
296a9d2c-df04-49dd-9adf-322cdb684d94,525d4f05-0587-4623-ab32-429c30c18c07,ca193ec5-9ef4-48dd-b4ba-3158b6996350,"<p>Ārīthāy Phalcā, <em>gathaṃmugaḥ</em> festival, view from SW; photo by Bharat Maharjan; 2010-08-07</p>
",,/files/uploadedfiles/KIR4022_P_20100807_16.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
4ac80e0f-c602-4dfb-b491-dc67e37da3e4,460ab60b-e7d3-40f4-b7fa-fee442d0fbc4,ca7dd19e-f7af-11e9-8649-0242ac130002,"<p>Sataḥ at Purohitaghāṭa, a group of ascetics posing in front of a Śiva mandira in the back courtyard while visiting from Haridwar on the occasion of 2020 Śivarātri, view from W (February 2020)</p>
",,/files/uploadedfiles/KAT2731_P_20200217_03.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
af2bc073-aed5-4ca6-a9cb-81131f8b5925,10c7ec09-c9ed-46a3-a126-d5e7ca6b590f,cc076a1e-4e0a-11ea-8083-0242ac130006,"<p>Bhajana Maṇḍala Phalcā, musicians performing in the first floor room, view from S (March 2020)</p>
",,/files/uploadedfiles/BUN4002_P_20200308_02.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
264d36b1-36eb-4994-bd7a-aa2d887a76b2,10c7ec09-c9ed-46a3-a126-d5e7ca6b590f,cc076a1e-4e0a-11ea-8083-0242ac130006,"<p>Bhajana Maṇḍala Phalcā, musicians performing in the first floor room, view from S (March 2020)</p>
",,/files/uploadedfiles/BUN4002_P_20200308_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
71b3f697-a9db-4df5-9623-e3d658fa6c21,767dc373-6862-4c04-b0fa-3a715a4a9103,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, Nārāyaṇa idol exhibited in the Phalcā during Indrajātrā, view from N; photo by Christiane Brosius; 2015-09-26; courtesy of&nbsp;Christiane Brosius;&nbsp;free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4159_P_20150926_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9af0f84a-c8bd-4ee4-9dcc-0c96538ce502,1292c494-dff3-417a-88f6-77df2c8c03e0,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, chair for bride during wedding celebration, view from N; photo by&nbsp;Nutan Dhar Sharma;&nbsp;2018-08-24</p>
",,/files/uploadedfiles/LAL4159_P_20180424_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b106ec18-b259-43fc-893d-d115cf776752,1292c494-dff3-417a-88f6-77df2c8c03e0,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, chair for bride during wedding celebration, view from N; photo by&nbsp;Nutan Dhar Sharma;&nbsp;2018-08-24</p>
",,/files/uploadedfiles/LAL4159_P_20180424_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
18c426d9-210d-4345-b513-acc0c2e251b8,46ed7877-4688-4e98-8e7e-0e6bd3bd54d8,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, <em>dāphā bhajana</em> for <em>kartik purnima</em>, view from NE; photo by Christiane Brosius; 2019-11-12</p>
",,/files/uploadedfiles/LAL4159_P_20191112_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
b3f12f9e-61f5-475b-9b1b-70aad9c747bb,07402660-ed45-42b4-b359-0da1e9ce2f56,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, photograph of festival preparations; 1980-1989; free access &ndash; no reuse; source: photo from Cyapah community building taken with permission by Christiane Brosius in 2018</p>
",,/files/uploadedfiles/LAL4159_H_20190220_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
3b3e29b6-87fe-4e51-b0a4-ef4d869788a8,3cb5f8d8-d261-4110-a24a-37cb2ebb32e8,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, <em>bhajan</em> and bonfire at Śivarātrī, view from N; photo by Christiane Brosius; 2019-03-04</p>
",,/files/uploadedfiles/LAL4159_P_20190304_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
1e8d49ae-1425-47d8-95a5-5cbffe9e0b97,3cb5f8d8-d261-4110-a24a-37cb2ebb32e8,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, Svasthānī <em>bhajan</em> performance, view from N; photo by Christiane Brosius; 2019-02-19</p>
",,/files/uploadedfiles/LAL4159_P_20190219.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9947ac60-ed3d-4fb0-9fb6-4dbe71c77dec,46ed7877-4688-4e98-8e7e-0e6bd3bd54d8,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, <em>dāphā bhajana </em>for<em> kartik purnima</em>, view from NE; photo by Christiane Brosius; 2019-11-12</p>
",,/files/uploadedfiles/LAL4159_P_20191112_03.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
30178287-ab5e-4f42-95e3-cddc7c978e8b,46ed7877-4688-4e98-8e7e-0e6bd3bd54d8,cf2cf2a2-fbb9-11e9-a3c8-0242ac130002,"<p>Nhugu Phalcā at Cyāsal, <em>dāphā bhajana</em> for<em> kartik purnima</em>, view from NE; photo by Christiane Brosius; 2019-11-12</p>
",,/files/uploadedfiles/LAL4159_P_20191112_02.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
65eccda0-8ae7-47aa-89c7-a2b04e786086,09189742-1e3f-4f72-8543-421252ebf73b,cf39fef8-b9bb-4b7d-a27d-48b4b3750d7a,"<p>Ituṃ Bāhāḥ, ritual food placed in front of Caturvyuhacaitya, view from N; photo by Bharat Maharjan; 2021-02-02</p>
","<p>Ritual food (<em>piṇḍa) </em>is placed in front of Caturvyuhacaitya (KAT1220-013)</p>
",/files/uploadedfiles/KAT1220_P_20210202_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
ccf06f91-380a-42fb-b312-8cc87ca93eaf,460e9922-060b-4e45-ad14-dd41d221cd21,d024e070-e7f5-11e9-b125-0242ac130002,"<p>Hakha Bāhāḥ, Kumārī and her mother in the reception room, view from E; photo by Thomas Schrom; 2019-06-09&nbsp;</p>

<p>&nbsp;</p>
",,/files/uploadedfiles/LAL0390_P_20190609_02.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
f13e8f41-e7b1-46a5-81eb-c3ccf9b6d1d3,460e9922-060b-4e45-ad14-dd41d221cd21,d024e070-e7f5-11e9-b125-0242ac130002,"<p>Hakha Bāhāḥ, &nbsp;Kumārī&#39;s reception room, view from E; photo by Thomas Schrom; 2019-06-09</p>
",,/files/uploadedfiles/LAL0390_P_20190609_03.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
9cb1a536-500e-48df-ab65-20da70edb80a,460e9922-060b-4e45-ad14-dd41d221cd21,d024e070-e7f5-11e9-b125-0242ac130002,"<p>Hakha Bāhāḥ,&nbsp;Kumārī&#39;s reception room, view from E; photo by Thomas Schrom; 2019-06-09</p>
",,/files/uploadedfiles/LAL0390_P_20190609_04.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
321702e5-d5c0-45de-adfe-e0cba2bea0fd,460e9922-060b-4e45-ad14-dd41d221cd21,d024e070-e7f5-11e9-b125-0242ac130002,"<p>Hakha Bāhāḥ, Kumārī and her mother in the reception room, view from E; photo by Thomas Schrom; 2019-06-09</p>
",,/files/uploadedfiles/LAL0390_P_201906209_01.JPG,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
76ad33a8-e414-43f6-b192-30cdd70b60aa,0aa3e59a-fbb5-4e2e-82a7-06d54bbd7287,dc5306f4-f571-11e9-8649-0242ac130002,"<p>Dāphā Bhajana Phalcā at Dupāt, locals performing <em>bhajan</em>, view from E; photo by Alina Maharjan; 2016-08-08; courtesy of Alina Maharjan; free access &ndash; no reuse</p>
",,/files/uploadedfiles/LAL4075_P_20160808_01.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
0c9731e1-b081-4c48-894f-3c1c0793da2f,0aa3e59a-fbb5-4e2e-82a7-06d54bbd7287,dc5306f4-f571-11e9-8649-0242ac130002,"<p>Dāphā Bhajana Phalcā at Dupāt, mask of Bhairava carried to its installation place in Dāphā Bhajana Phalcā during Buṅgadyaḥ procession,&nbsp;view from E; photo by Hrijata Dahal; 2019-05-10</p>
",,/files/uploadedfiles/LAL4075_P_20190510_04.jpg,0,,fb0a44e2-b8f7-11e9-b8a9-0242ac120007
